Date : 2026-04-08 19:43:27
Directory : /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port
Total : 388 files,  58656 codes, 1020 comments, 9320 blanks, all 68996 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| crates/core/skills/devops                                                                                              |          1 |          7 |          0 |          2 |          9 |
| crates/core/skills/doc-writer                                                                                          |          1 |          7 |          0 |          2 |          9 |
| crates/core/skills/performance                                                                                         |          1 |          7 |          0 |          2 |          9 |
| crates/core/skills/refactorer                                                                                          |          1 |          7 |          0 |          2 |          9 |
| crates/core/skills/security-auditor                                                                                    |          1 |          7 |          0 |          2 |          9 |
| crates/core/skills/test-writer                                                                                         |          1 |          7 |          0 |          2 |          9 |
| crates/core/src                                                                                                        |         63 |     14,831 |        414 |      2,478 |     17,723 |
| crates/core/src (Files)                                                                                                |         57 |     13,516 |        370 |      2,293 |     16,179 |
| crates/core/src/config                                                                                                 |          6 |      1,315 |         44 |        185 |      1,544 |
| crates/core/tests                                                                                                      |          2 |        341 |          0 |         65 |        406 |
| crates/git                                                                                                             |          2 |        394 |          0 |         47 |        441 |
| crates/git/src                                                                                                         |          2 |        394 |          0 |         47 |        441 |
| crates/llm                                                                                                             |         40 |      6,546 |         45 |      1,017 |      7,608 |
| crates/llm/src                                                                                                         |         37 |      6,312 |         45 |        977 |      7,334 |
| crates/llm/src (Files)                                                                                                 |         31 |      5,376 |         45 |        821 |      6,242 |
| crates/llm/src/auth_layered                                                                                            |          6 |        936 |          0 |        156 |      1,092 |
| crates/llm/tests                                                                                                       |          3 |        234 |          0 |         40 |        274 |
| crates/lsp                                                                                                             |          8 |        931 |          0 |        178 |      1,109 |
| crates/lsp/src                                                                                                         |          8 |        931 |          0 |        178 |      1,109 |
| crates/mcp                                                                                                             |          8 |      1,865 |          0 |        310 |      2,175 |
| crates/mcp/src                                                                                                         |          8 |      1,865 |          0 |        310 |      2,175 |
| crates/permission                                                                                                      |          6 |        978 |        142 |        166 |      1,286 |
| crates/permission/src                                                                                                  |          6 |        978 |        142 |        166 |      1,286 |
| crates/plugin                                                                                                          |          5 |        688 |          7 |        122 |        817 |
| crates/plugin/src                                                                                                      |          5 |        688 |          7 |        122 |        817 |
| crates/sdk                                                                                                             |          7 |      1,161 |        270 |        247 |      1,678 |
| crates/sdk/examples                                                                                                    |          1 |         83 |         16 |         19 |        118 |
| crates/sdk/src                                                                                                         |          6 |      1,078 |        254 |        228 |      1,560 |
| crates/server                                                                                                          |         21 |      3,310 |          5 |        408 |      3,723 |
| crates/server/src                                                                                                      |         20 |      2,945 |          5 |        382 |      3,332 |
| crates/server/src (Files)                                                                                              |          4 |        304 |          0 |         57 |        361 |
| crates/server/src/routes                                                                                               |         14 |      2,329 |          5 |        284 |      2,618 |
| crates/server/src/streaming                                                                                            |          2 |        312 |          0 |         41 |        353 |
| crates/server/static                                                                                                   |          1 |        365 |          0 |         26 |        391 |
| crates/storage                                                                                                         |          5 |        619 |          0 |         89 |        708 |
| crates/storage/src                                                                                                     |          5 |        619 |          0 |         89 |        708 |
| crates/tools                                                                                                           |         38 |      3,920 |         30 |        792 |      4,742 |
| crates/tools/src                                                                                                       |         37 |      3,912 |         30 |        791 |      4,733 |
| crates/tools/tests                                                                                                     |          1 |          8 |          0 |          1 |          9 |
| crates/tui                                                                                                             |         63 |     13,619 |         30 |      1,614 |     15,263 |
| crates/tui/src                                                                                                         |         57 |     13,446 |         30 |      1,579 |     15,055 |
| crates/tui/src (Files)                                                                                                 |         15 |      7,227 |         29 |        705 |      7,961 |
| crates/tui/src/cli                                                                                                     |          2 |        151 |          0 |         31 |        182 |
| crates/tui/src/components                                                                                              |         10 |      2,095 |          0 |        314 |      2,409 |
| crates/tui/src/dialogs                                                                                                 |         12 |      1,906 |          0 |        226 |      2,132 |
| crates/tui/src/input                                                                                                   |          7 |        963 |          0 |        157 |      1,120 |
| crates/tui/src/render                                                                                                  |          3 |        530 |          0 |         41 |        571 |
| crates/tui/src/widgets                                                                                                 |          8 |        574 |          1 |        105 |        680 |
| crates/tui/tests                                                                                                       |          2 |        169 |          0 |         31 |        200 |
| crates/tui/themes                                                                                                      |          4 |          4 |          0 |          4 |          8 |
| opencode-benches                                                                                                       |          2 |         70 |          0 |         13 |         83 |
| opencode-benches/benches                                                                                               |          2 |         70 |          0 |         13 |         83 |
| tests                                                                                                                  |         11 |      1,165 |         14 |        253 |      1,432 |
| tests (Files)                                                                                                          |          1 |         34 |          0 |          8 |         42 |
| tests/src                                                                                                              |         10 |      1,131 |         14 |        245 |      1,390 |
| tests/src (Files)                                                                                                      |          5 |        536 |          0 |        144 |        680 |
| tests/src/common                                                                                                       |          5 |        595 |         14 |        101 |        710 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                               | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/.github/workflows/ci.yml                                     | YAML     |         41 |          0 |         14 |         55 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/README.md                                                    | Markdown |         35 |          0 |         14 |         49 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/TEST_MAPPING.md                                              | Markdown |        115 |          0 |         18 |        133 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/agent/src/agent.rs                                    | Rust     |         66 |          0 |          8 |         74 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/agent/src/build_agent.rs                              | Rust     |         86 |          0 |         20 |        106 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/agent/src/debug_agent.rs                              | Rust     |         90 |          0 |         22 |        112 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/agent/src/explore_agent.rs                            | Rust     |         70 |          0 |         19 |         89 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/agent/src/general_agent.rs                            | Rust     |         87 |          0 |         20 |        107 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/agent/src/lib.rs                                      | Rust     |         20 |          0 |          2 |         22 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/agent/src/plan_agent.rs                               | Rust     |         86 |          0 |         20 |        106 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/agent/src/refactor_agent.rs                           | Rust     |        104 |          0 |         24 |        128 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/agent/src/review_agent.rs                             | Rust     |        120 |          0 |         28 |        148 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/agent/src/skills_actions.rs                           | Rust     |         47 |          0 |         12 |         59 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/agent/src/system_agents.rs                            | Rust     |        189 |          0 |         55 |        244 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/agent/tests/agent_integration.rs                      | Rust     |         73 |          0 |         10 |         83 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/auth/src/credential_ref.rs                            | Rust     |        270 |         42 |         34 |        346 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/auth/src/credential_store.rs                          | Rust     |        208 |          0 |         41 |        249 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/auth/src/jwt.rs                                       | Rust     |         32 |          0 |          6 |         38 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/auth/src/lib.rs                                       | Rust     |         13 |          0 |          2 |         15 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/auth/src/manager.rs                                   | Rust     |         45 |          2 |          8 |         55 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/auth/src/oauth.rs                                     | Rust     |        858 |          0 |        128 |        986 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/auth/src/password.rs                                  | Rust     |          8 |          0 |          3 |         11 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/auth/tests/oauth_browser_tests.rs                     | Rust     |        117 |          0 |         17 |        134 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/src/cmd/account.rs                                | Rust     |         32 |          0 |          6 |         38 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/src/cmd/acp.rs                                    | Rust     |         29 |          0 |          6 |         35 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/src/cmd/agent.rs                                  | Rust     |         19 |          0 |          4 |         23 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/src/cmd/attach.rs                                 | Rust     |         19 |          0 |          5 |         24 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/src/cmd/bash.rs                                   | Rust     |         82 |          0 |         11 |         93 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/src/cmd/config.rs                                 | Rust     |         77 |          0 |         14 |         91 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/src/cmd/db.rs                                     | Rust     |         15 |          0 |          4 |         19 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/src/cmd/debug.rs                                  | Rust     |         15 |          0 |          4 |         19 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/src/cmd/export.rs                                 | Rust     |         11 |          0 |          4 |         15 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/src/cmd/files.rs                                  | Rust     |         70 |          0 |          6 |         76 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/src/cmd/generate.rs                               | Rust     |         14 |          0 |          4 |         18 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/src/cmd/github.rs                                 | Rust     |         15 |          0 |          4 |         19 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/src/cmd/import.rs                                 | Rust     |         11 |          0 |          4 |         15 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/src/cmd/list.rs                                   | Rust     |         42 |          0 |          8 |         50 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/src/cmd/mcp.rs                                    | Rust     |         31 |          0 |          6 |         37 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/src/cmd/mod.rs                                    | Rust     |         35 |          0 |          1 |         36 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/src/cmd/models.rs                                 | Rust     |        171 |          0 |         24 |        195 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/src/cmd/palette.rs                                | Rust     |         71 |          1 |          8 |         80 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/src/cmd/pr.rs                                     | Rust     |         14 |          0 |          4 |         18 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/src/cmd/project.rs                                | Rust     |        258 |          0 |         24 |        282 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/src/cmd/prompt.rs                                 | Rust     |        178 |          0 |         28 |        206 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/src/cmd/providers.rs                              | Rust     |        200 |          0 |         27 |        227 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/src/cmd/quick.rs                                  | Rust     |         70 |          0 |          9 |         79 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/src/cmd/run.rs                                    | Rust     |         68 |          0 |         15 |         83 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/src/cmd/serve.rs                                  | Rust     |         11 |          0 |          4 |         15 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/src/cmd/session.rs                                | Rust     |        417 |          0 |         46 |        463 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/src/cmd/shortcuts.rs                              | Rust     |         68 |          0 |          8 |         76 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/src/cmd/sidebar.rs                                | Rust     |         56 |          0 |          6 |         62 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/src/cmd/stats.rs                                  | Rust     |          9 |          0 |          3 |         12 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/src/cmd/terminal.rs                               | Rust     |         73 |          0 |          5 |         78 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/src/cmd/thread.rs                                 | Rust     |         13 |          0 |          3 |         16 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/src/cmd/ui.rs                                     | Rust     |         65 |          0 |          8 |         73 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/src/cmd/uninstall.rs                              | Rust     |         76 |          0 |         11 |         87 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/src/cmd/upgrade.rs                                | Rust     |         61 |          0 |          9 |         70 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/src/cmd/web.rs                                    | Rust     |          9 |          0 |          3 |         12 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/src/cmd/workspace.rs                              | Rust     |        119 |          0 |         12 |        131 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/src/cmd/workspace_serve.rs                        | Rust     |          9 |          0 |          3 |         12 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/src/main.rs                                       | Rust     |        356 |          3 |         79 |        438 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/src/output/mod.rs                                 | Rust     |          2 |          0 |          1 |          3 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/src/output/ndjson.rs                              | Rust     |        154 |          0 |         14 |        168 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/tests/common.rs                                   | Rust     |        176 |          2 |         29 |        207 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/tests/e2e_command_palette.rs                      | Rust     |         40 |          0 |         15 |         55 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/tests/e2e_core_flow.rs                            | Rust     |         63 |          0 |         15 |         78 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/tests/e2e_file_management.rs                      | Rust     |         58 |          0 |         21 |         79 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/tests/e2e_keyboard_shortcuts.rs                   | Rust     |         52 |          0 |         15 |         67 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/tests/e2e_model_visibility.rs                     | Rust     |         35 |          0 |         13 |         48 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/tests/e2e_model_workflows.rs                      | Rust     |        247 |          0 |         41 |        288 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/tests/e2e_projects_edit.rs                        | Rust     |         46 |          0 |         13 |         59 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/tests/e2e_projects_management.rs                  | Rust     |         43 |          0 |         18 |         61 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/tests/e2e_projects_workspace.rs                   | Rust     |         48 |          0 |         19 |         67 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/tests/e2e_prompt_async.rs                         | Rust     |         64 |          0 |         12 |         76 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/tests/e2e_prompt_history.rs                       | Rust     |         46 |          0 |         18 |         64 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/tests/e2e_prompt_mentions.rs                      | Rust     |         59 |          0 |         13 |         72 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/tests/e2e_prompt_multiline.rs                     | Rust     |         46 |          0 |          9 |         55 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/tests/e2e_prompt_shell.rs                         | Rust     |         63 |          0 |         12 |         75 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/tests/e2e_prompt_submission.rs                    | Rust     |         55 |          0 |         15 |         70 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/tests/e2e_quick_actions.rs                        | Rust     |         29 |          0 |         11 |         40 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/tests/e2e_run_command.rs                          | Rust     |         21 |          0 |          5 |         26 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/tests/e2e_session_persistence.rs                  | Rust     |         49 |          0 |         20 |         69 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/tests/e2e_session_undo_redo.rs                    | Rust     |         88 |          0 |         33 |        121 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/tests/e2e_session_workflows.rs                    | Rust     |         97 |          0 |         13 |        110 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/tests/e2e_settings_workflows.rs                   | Rust     |         55 |          0 |         11 |         66 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/tests/e2e_sidebar.rs                              | Rust     |         33 |          0 |         14 |         47 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/tests/e2e_terminal.rs                             | Rust     |         30 |          0 |         12 |         42 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/cli/tests/e2e_terminal_workflows.rs                   | Rust     |         45 |          0 |          9 |         54 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/control-plane/src/account.rs                          | Rust     |         70 |          0 |         13 |         83 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/control-plane/src/acp_stream.rs                       | Rust     |        155 |          0 |         23 |        178 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/control-plane/src/enterprise.rs                       | Rust     |         75 |          0 |         14 |         89 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/control-plane/src/events.rs                           | Rust     |         37 |          0 |          7 |         44 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/control-plane/src/jwks.rs                             | Rust     |        125 |          7 |         24 |        156 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/control-plane/src/lib.rs                              | Rust     |         14 |          0 |          2 |         16 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/control-plane/src/saml.rs                             | Rust     |        136 |          6 |         21 |        163 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/control-plane/src/sso.rs                              | Rust     |         84 |          0 |         14 |         98 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/control-plane/src/workspace.rs                        | Rust     |         39 |          0 |          7 |         46 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/skills/architect/SKILL.md                        | Skill    |          7 |          0 |          2 |          9 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/skills/code-review/SKILL.md                      | Skill    |          7 |          0 |          2 |          9 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/skills/data-analyst/SKILL.md                     | Skill    |          7 |          0 |          2 |          9 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/skills/debugger/SKILL.md                         | Skill    |          7 |          0 |          2 |          9 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/skills/devops/SKILL.md                           | Skill    |          7 |          0 |          2 |          9 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/skills/doc-writer/SKILL.md                       | Skill    |          7 |          0 |          2 |          9 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/skills/performance/SKILL.md                      | Skill    |          7 |          0 |          2 |          9 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/skills/refactorer/SKILL.md                       | Skill    |          7 |          0 |          2 |          9 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/skills/security-auditor/SKILL.md                 | Skill    |          7 |          0 |          2 |          9 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/skills/test-writer/SKILL.md                      | Skill    |          7 |          0 |          2 |          9 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/account.rs                                   | Rust     |        101 |          0 |         18 |        119 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/acp.rs                                       | Rust     |         38 |          0 |          7 |         45 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/bus.rs                                       | Rust     |        245 |          0 |         28 |        273 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/checkpoint.rs                                | Rust     |        219 |          0 |         45 |        264 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/cli.rs                                       | Rust     |         41 |          0 |          9 |         50 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/command.rs                                   | Rust     |        973 |          5 |        165 |      1,143 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/compaction.rs                                | Rust     |        589 |         25 |         85 |        699 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/config.rs                                    | Rust     |      2,764 |        234 |        521 |      3,519 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/config/builtin_config.schema.json            | JSON     |         23 |          0 |          1 |         24 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/config/directory_scanner.rs                  | Rust     |        594 |         36 |         73 |        703 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/config/jsonc.rs                              | Rust     |        123 |          6 |         17 |        146 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/config/merge.rs                              | Rust     |         60 |          2 |         15 |         77 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/config/remote_cache.rs                       | Rust     |        112 |          0 |         17 |        129 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/config/schema.rs                             | Rust     |        403 |          0 |         62 |        465 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/context.rs                                   | Rust     |        484 |          0 |         71 |        555 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/control_plane.rs                             | Rust     |         36 |          0 |          8 |         44 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/credential_store.rs                          | Rust     |         80 |          0 |         14 |         94 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/directory.rs                                 | Rust     |        491 |          0 |         77 |        568 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/effect.rs                                    | Rust     |         81 |          2 |         16 |         99 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/enterprise.rs                                | Rust     |        132 |          0 |         25 |        157 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/env.rs                                       | Rust     |         49 |         13 |         15 |         77 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/error.rs                                     | Rust     |        370 |         52 |         71 |        493 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/executor.rs                                  | Rust     |        201 |          0 |         34 |        235 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/filesystem.rs                                | Rust     |        126 |          0 |         20 |        146 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/flag.rs                                      | Rust     |        380 |          9 |         54 |        443 |
| /Users/aaronzh/Documents/GitHub/mycode/rust-opencode-port/crates/core/src/format.rs                                    | Rust     |        123 |          0 |         26 |        149 |
